date,symbol,open,high,low,close,adjusted_close,volume,source
2025-04-11,DASH,178.52,180.7631,173.81,180.49,180.49,3451712,tiingo
2025-04-14,DASH,185.0,186.1836,179.415,181.85,181.85,3174882,tiingo
2025-04-15,DASH,181.33,185.69,180.5101,181.55,181.55,2744984,tiingo
2025-04-16,DASH,177.41,182.64,176.6,179.39,179.39,3806731,tiingo
2025-04-17,DASH,181.25,182.89,177.98,181.24,181.24,2496124,tiingo
2025-04-21,DASH,178.23,180.105,168.95,171.82,171.82,3666758,tiingo
2025-04-22,DASH,175.135,179.0,173.51,176.61,176.61,3329038,tiingo
2025-04-23,DASH,183.36,187.0,180.44,181.19,181.19,2589949,tiingo
2025-04-24,DASH,181.12,187.6,180.06,187.22,187.22,3327899,tiingo
2025-04-25,DASH,187.22,191.1,183.2,187.76,187.76,4515222,tiingo
2025-04-28,DASH,188.81,190.69,186.55,187.88,187.88,3083900,tiingo
2025-04-29,DASH,186.15,191.8529,185.85,191.23,191.23,2853494,tiingo
2025-04-30,DASH,186.19,193.3,183.755,192.89,192.89,3169881,tiingo
2025-05-01,DASH,194.405,197.75,192.6629,196.2,196.2,4151610,tiingo
2025-05-02,DASH,200.07,205.89,199.43,205.09,205.09,4256469,tiingo
2025-05-05,DASH,203.215,207.23,201.05,205.4,205.4,5617470,tiingo
2025-05-06,DASH,193.75,195.415,185.25,190.11,190.11,9580786,tiingo
2025-05-07,DASH,189.76,190.09,175.5,176.99,176.99,8627906,tiingo
2025-05-08,DASH,180.4607,183.7525,178.36,182.96,182.96,4158763,tiingo
2025-05-09,DASH,183.19,185.59,180.58,183.52,183.52,3423236,tiingo
2025-05-12,DASH,191.61,192.8299,185.9001,192.1,192.1,4918097,tiingo
2025-05-13,DASH,192.09,198.45,191.78,197.8,197.8,3844543,tiingo
2025-05-14,DASH,197.17,199.27,195.95,196.84,196.84,3505346,tiingo
2025-05-15,DASH,195.58,199.47,194.96,197.1,197.1,3558528,tiingo
2025-05-16,DASH,197.995,202.63,196.83,202.0,202.0,4188463,tiingo
2025-05-19,DASH,198.775,203.42,198.75,202.18,202.18,3337130,tiingo
2025-05-20,DASH,200.9,206.0,198.51,205.18,205.18,6046526,tiingo
2025-05-21,DASH,202.49,209.64,201.5,204.77,204.77,5674308,tiingo
2025-05-22,DASH,204.5,206.535,200.66,200.87,200.87,3169735,tiingo
2025-05-23,DASH,197.615,207.22,197.25,206.15,206.15,4365898,tiingo
2025-05-27,DASH,205.44,208.56,202.522,204.89,204.89,5325200,twelve_data
2025-05-28,DASH,204.75,210.71001,204.24001,206.59,206.59,6635000,twelve_data
2025-05-29,DASH,208.8,209.2,202.683,204.58,204.58,3080600,twelve_data
2025-05-30,DASH,204.10001,209.39,202.7,208.64999,208.64999,4853400,twelve_data
2025-06-02,DASH,209.22,213.4,207.61,212.79,212.79,4527633,tiingo
2025-06-03,DASH,213.42999,215.2,211.3,213.7,213.7,4272300,twelve_data
2025-06-04,DASH,213.29,220.64,212.4,220.23,220.23,5140447,tiingo
2025-06-05,DASH,219.37,220.59,213.85001,215.84,215.84,3646400,twelve_data
2025-06-06,DASH,218.81,220.88,217.75,218.45,218.45,2587018,tiingo
2025-06-09,DASH,218.029999,219.83,216.955,217.49001,217.49001,2710300,twelve_data
2025-06-10,DASH,216.59,219.21001,210.927,214.97,214.97,3916700,twelve_data
2025-06-11,DASH,214.185,219.53,212.24001,217.8,217.8,3091500,twelve_data
2025-06-12,DASH,218.080002,219.42,215.675,216.60001,216.60001,2511300,twelve_data
2025-06-13,DASH,214.19,220.17,213.0,218.96001,218.96001,2955900,twelve_data
2025-06-16,DASH,220.0,223.28999,219.63,221.73,221.73,3920000,twelve_data
2025-06-17,DASH,221.28999,222.17999,218.24001,219.39,219.39,3157100,twelve_data
2025-06-18,DASH,216.98,221.31,214.94,220.58,220.58,5072200,twelve_data
2025-06-20,DASH,222.0,223.81,219.82001,220.46001,220.46001,6878900,twelve_data
2025-06-23,DASH,225.255,230.87,222.48199,230.32001,230.32001,5159800,twelve_data
2025-06-24,DASH,231.75,237.42,231.39,236.17,236.17,5602777,tiingo
2025-06-25,DASH,236.66,238.47,231.75,232.67999,232.67999,3070300,twelve_data
2025-06-26,DASH,232.64999,239.83299,231.75,239.64,239.64,3202400,twelve_data
2025-06-27,DASH,239.705,242.63,235.67999,242.315,242.315,7324600,twelve_data
2025-06-30,DASH,244.3,247.080002,241.95799,246.50999,246.50999,8089900,twelve_data
2025-07-01,DASH,247.62,248.74,236.54,238.01,238.01,5776945,tiingo
2025-07-02,DASH,237.71,242.2799,236.7,238.8,238.8,3968307,tiingo
2025-07-03,DASH,239.41,242.14999,237.83,238.78999,238.78999,1699700,twelve_data
2025-07-07,DASH,239.34,246.94,236.57001,246.89,246.89,5710000,twelve_data
2025-07-08,DASH,247.47,248.38,238.7,241.47,241.47,2888573,tiingo
2025-07-09,DASH,244.99001,246.39,240.98,246.059998,246.059998,2763200,twelve_data
2025-07-10,DASH,245.61,247.25999,237.75999,238.24001,238.24001,3252500,twelve_data
2025-07-11,DASH,238.29,241.96,237.0,240.44,240.44,2842994,tiingo
2025-07-14,DASH,240.14999,243.60001,238.78999,242.85001,242.85001,2600600,twelve_data
2025-07-15,DASH,239.39,239.57001,234.60001,236.77,236.77,3484600,twelve_data
2025-07-16,DASH,236.94,237.845,233.92,234.5,234.5,2613200,twelve_data
2025-07-17,DASH,235.45,236.054993,232.10001,235.020004,235.020004,3013100,twelve_data
2025-07-18,DASH,235.715,239.2,233.5,239.17,239.17,3408500,twelve_data
2025-07-21,DASH,240.44,242.655,237.67999,240.53,240.53,2465200,twelve_data
