run_date,symbol,weight,provider,history_sources,cache_path,price_column,latest_date,target_date,staleness_days,ma200_ready,before_rows,after_rows,fetched_rows,is_complete,is_fresh,is_qualified,is_target_date,needs_target_update,was_requested,ok,rate_limited,stopped_after_429,retry_after_seconds,message
2026-07-10,NVDA,0.08124779,tiingo,"tiingo,twelve_data",data/cache/prices/NVDA.csv,adjusted_close,2026-07-09,2026-07-09,1,True,311,311,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,AAPL,0.06934832,tiingo,"tiingo,twelve_data",data/cache/prices/AAPL.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,MU,0.05584223,tiingo,"tiingo,twelve_data",data/cache/prices/MU.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,MSFT,0.04465237,tiingo,"tiingo,twelve_data",data/cache/prices/MSFT.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,AMZN,0.04158332,tiingo,"tiingo,twelve_data",data/cache/prices/AMZN.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,AMD,0.03833218,tiingo,"tiingo,twelve_data",data/cache/prices/AMD.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,GOOGL,0.03395709,tiingo,"tiingo,twelve_data",data/cache/prices/GOOGL.csv,adjusted_close,2026-07-09,2026-07-09,1,True,282,282,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,TSLA,0.03168063,tiingo,"tiingo,twelve_data",data/cache/prices/TSLA.csv,adjusted_close,2026-07-09,2026-07-09,1,True,282,282,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,GOOG,0.03167556,tiingo,"tiingo,twelve_data",data/cache/prices/GOOG.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,AVGO,0.03091117,tiingo,"tiingo,twelve_data",data/cache/prices/AVGO.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,INTC,0.02928589,tiingo,"tiingo,twelve_data",data/cache/prices/INTC.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,META,0.02701028,tiingo,"tiingo,twelve_data",data/cache/prices/META.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,WMT,0.02505703,tiingo,"tiingo,twelve_data",data/cache/prices/WMT.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,AMAT,0.02141996,tiingo,"tiingo,twelve_data",data/cache/prices/AMAT.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,LRCX,0.0212627,tiingo,"tiingo,twelve_data",data/cache/prices/LRCX.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,CSCO,0.02066105,tiingo,"tiingo,twelve_data",data/cache/prices/CSCO.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,COST,0.01848012,tiingo,"tiingo,twelve_data",data/cache/prices/COST.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
2026-07-10,KLAC,0.01488017,tiingo,"tiingo,twelve_data",data/cache/prices/KLAC.csv,adjusted_close,2026-07-09,2026-07-09,1,True,310,310,0,True,True,True,True,False,False,True,False,False,,"cache complete, fresh and target-aligned"
